1

   Abaqus 3DEXPERIENCE R2019x                                  Date 27-Aug-2019   Time 23:30:26
   For use by UNIVERSITY SYSTEM OF NEW HAMPSHIRE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine Savage 
                          you are authorized to run
                          Abaqus/Standard until 14-Dec-2019

                          Your site id is: 200000000057051 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2019x                * 
                *                                                         * 
                *          BUILD ID: 2018_09_24-14.41.51 157541           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2019x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *contourintegral, crackname=J-INTEGRAL_CRACK, contours=10, cracktipnodes
  *contourintegral, crackname=KI_CRACK, type=KFACTORS, direction=MERR, contours=10, cracktipnodes



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=C3D20
  *Nset, nset=ASSEMBLY_PLATE-1_SET-10
  *Elset, elset=ASSEMBLY_PLATE-1_SET-10
  *Nset, nset="ASSEMBLY_Edge Seeds-1"
  *Nset, nset="ASSEMBLY_Edge Seeds-2"
  *Nset, nset=ASSEMBLY_SET-53
  *Nset, nset=ASSEMBLY_SET-54
  *Nset, nset=ASSEMBLY_SET-65
  *Nset, nset=ASSEMBLY_SET-67
  *Nset, nset=ASSEMBLY_SET-68
  *Nset, nset=ASSEMBLY_SET-69
  *Nset, nset=ASSEMBLY__PICKEDSET68
  *Nset, nset=ASSEMBLY__PICKEDSET68-10_
  *Nset, nset=ASSEMBLY__PICKEDSET68-11_
  *Nset, nset=ASSEMBLY__PICKEDSET68-12_
  *Nset, nset=ASSEMBLY__PICKEDSET68-13_
  *Nset, nset=ASSEMBLY__PICKEDSET68-14_
  *Nset, nset=ASSEMBLY__PICKEDSET68-15_
  *Nset, nset=ASSEMBLY__PICKEDSET68-16_
  *Nset, nset=ASSEMBLY__PICKEDSET68-17_
  *Nset, nset=ASSEMBLY__PICKEDSET68-18_
  *Nset, nset=ASSEMBLY__PICKEDSET68-19_
  *Nset, nset=ASSEMBLY__PICKEDSET68-1_
