1

   Abaqus 3DEXPERIENCE R2019x                                  Date 02-Sep-2019   Time 21:35:51
   For use by UNIVERSITY SYSTEM OF NEW HAMPSHIRE under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine node06.biomade 
                          you are authorized to run
                          Abaqus/Standard until 14-Dec-2019

                          Your site id is: 200000000057051 


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *               Abaqus 3DEXPERIENCE R2019x                * 
                *                                                         * 
                *          BUILD ID: 2018_09_24-14.41.51 157541           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release 3DEXPERIENCE R2019x manuals                    * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *   This program may not be used for commercial purposes  * 
                *           without payment of a commercial fee.          * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************

  *contourintegral, crackname=J_CRACK-1, contours=20, cracktipnodes, symm



     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Nset, nset=ASSEMBLY_INDENTOR-1_INDENTOR-1-REFPT_
  *Node
  *Element, type=C3D20
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-0
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-1
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-10
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-100
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-101
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-102
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-103
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-104
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-105
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-106
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-107
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-108
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-109
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-11
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-110
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-111
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-112
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-113
  *Nset, nset=ASSEMBLY_SPECIMEN-1_SET-114
